order_item_id,order_id,product_id,quantity,price
d86cb0cc-265e-4ff0-ae50-8ad96df31b3f,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,00250f949e316b885c61150158c48e56,4,1196.00
d8a8898f-35ac-4810-bfa9-d70b486d562b,25f01219-50ac-47d7-aabe-2b195b71a2ec,002faeb78a8673afcface4776b579a4a,2,500.00
d9038672-5672-46ec-838d-8a94b8b696cc,a72c725a-4e83-44ec-b61a-512489306a69,00371f6f8a517e4bcb6f8982ff46c758,4,3996.00
d9512569-930f-4e14-9386-d346430f7273,f87321ab-dad1-4d95-b8c6-20310ade81b0,00234f1417b5b1dc65feb088cf612762,1,214.00
d9699d80-87d7-431c-a99c-646b834bd906,43642ecb-5636-4460-bdd5-ff704ed37aae,002cae16ffce99194b37233ae182f62f,2,620.00
d96e7947-995e-4968-be55-34b528e510a8,5a0c551b-b514-495d-b148-052d5d2b0a09,00234f1417b5b1dc65feb088cf612762,1,214.00
dc011b06-dbd3-4704-8c58-ef7da1f35920,03f33822-d880-406c-ac5e-5cd1335fe1c6,00234f1417b5b1dc65feb088cf612762,3,642.00
de1521a5-349f-43c0-bd33-83107b6eefd6,626b33e1-5972-471e-8076-b8708ab82201,002cae16ffce99194b37233ae182f62f,1,310.00
de7f3e59-8902-420d-b428-f61542edbe8d,867a969f-2612-4f3d-95d7-95cde6bb2b72,002faeb78a8673afcface4776b579a4a,1,250.00
ded4be52-3b49-42c7-8ee4-c03c9bc5c081,5a804b0b-6f2c-4484-937a-f025307526a0,00322e32b4705cfc74d73032c39a44ab,3,2100.00
dfbddc7e-bbab-4e49-94dd-6f9ec71c13c5,a198ab03-2f87-437a-b204-d5419e19f151,0001d5429cf08061039da491b1aad68d,1,1099.00
e091c84e-d978-49ea-82e8-6f4e288933ed,5a0c551b-b514-495d-b148-052d5d2b0a09,003aebcdcfd3d30bfaec28207d8814bb,5,3020.00
e1ea33c6-6fbc-401c-a765-a9b434cc254e,867a969f-2612-4f3d-95d7-95cde6bb2b72,002fcb4b9380b7ac8f268383fc6a47c3,3,2241.00
e4db6d6c-b2d0-402f-9f5a-6121e5ad6620,a198ab03-2f87-437a-b204-d5419e19f151,0005bbbd05785765697e048f56b9b17e,1,1549.00
e62a2ecd-f18c-4f15-a8c7-aa34cfd86283,626b33e1-5972-471e-8076-b8708ab82201,0031ba559767ebd78db849ac6df06257,1,499.00
e743acc7-7005-44f2-a6dd-23580bbec634,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,0024c8c4636f633a96e6b032acc179c5,2,320.00
e7b20251-54f6-417c-b8b9-f8be75f2a258,626b33e1-5972-471e-8076-b8708ab82201,00371f6f8a517e4bcb6f8982ff46c758,3,2997.00
e7b765d2-3d72-4ebd-b6ad-2dbb6fd56971,ee06f599-6b9f-4008-886c-79a3c74243f6,0005bbbd05785765697e048f56b9b17e,2,3098.00
e7d82d4f-264b-42a0-8c44-d0bc7b493978,2bc473e8-74d3-47a1-b497-d2cbaa4ac22d,0005bab836087ed542c5e23111078035,5,3495.00
e85b7d42-7a6f-4263-bd97-7c27da14c224,f87321ab-dad1-4d95-b8c6-20310ade81b0,003aebcdcfd3d30bfaec28207d8814bb,5,3020.00
e86891bf-a4cc-44a7-bbb8-230932f56ae4,ee06f599-6b9f-4008-886c-79a3c74243f6,002faeb78a8673afcface4776b579a4a,2,500.00
e998ab5b-882c-4f3d-bc6f-d5230c7fdaaf,a72c725a-4e83-44ec-b61a-512489306a69,0001d5429cf08061039da491b1aad68d,5,5495.00
e9f3ced8-5c67-4dd3-9809-e8f3ebf18dd9,25f01219-50ac-47d7-aabe-2b195b71a2ec,0031ba559767ebd78db849ac6df06257,5,2495.00
ea982985-f8ad-46cf-a681-d10ef09f2e70,a72c725a-4e83-44ec-b61a-512489306a69,0022d958f1b99c82654829a85d1637f6,5,2995.00
ec06c2d5-fcda-4090-bf86-39f1bd8b369c,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,002faeb78a8673afcface4776b579a4a,3,750.00
ec875361-d92e-483d-a240-3a1374cc5f1d,3cea7325-3aa1-4ec7-a4ec-0c0ea742ef93,0025ce876cfed6b24f086c64b91dd51e,1,599.00
ecb56d7f-4a99-45a8-b28f-a7a049389d05,f87321ab-dad1-4d95-b8c6-20310ade81b0,0022d958f1b99c82654829a85d1637f6,3,1797.00
edb7ec23-e009-4d20-823d-30ab3258a739,25f01219-50ac-47d7-aabe-2b195b71a2ec,0005bab836087ed542c5e23111078035,4,2796.00
ef1b7ac7-6df2-47b6-a21c-c9b1a608dbfe,76aa2c4b-f018-498a-9000-a413fa3be394,000908502cb76d87774f769ff431606d,4,4396.00
efddf620-5a32-41ab-8d9b-a63642304c15,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,000644ee3fede4b86059b419383ff013,5,4495.00
f0d3bc22-86bc-4ad6-bad5-5eb8ab42b9d7,0810c9bd-6924-41d6-afae-bbf0f3db1723,00353b508276e6f860b5760654a0bb65,4,3996.00
f0ecc4f9-603a-4a76-b814-93755885a5cf,25f01219-50ac-47d7-aabe-2b195b71a2ec,0022d958f1b99c82654829a85d1637f6,4,2396.00
f13deb4a-9359-477b-a771-fc16cb5d8f24,a72c725a-4e83-44ec-b61a-512489306a69,0025ce876cfed6b24f086c64b91dd51e,3,1797.00
f2a162e7-4a24-4c4f-bb23-93f32d2c9bb5,76aa2c4b-f018-498a-9000-a413fa3be394,003aebcdcfd3d30bfaec28207d8814bb,5,3020.00
f3704b31-8b0e-484a-8c12-47e59cb3a682,43642ecb-5636-4460-bdd5-ff704ed37aae,002fcb4b9380b7ac8f268383fc6a47c3,5,3735.00
f42bd595-80c3-4bb5-9623-b90552631b2a,a198ab03-2f87-437a-b204-d5419e19f151,002810df1681c552e4fc641cd1486e7f,1,550.00
f5a19dd4-7ab9-4dfc-998a-91d026a6ca5f,0810c9bd-6924-41d6-afae-bbf0f3db1723,0016d519d6f1aaa48e4770e6b2577334,3,1197.00
f605e197-5ca9-49d6-a06d-7c9dc10f2dcb,03f33822-d880-406c-ac5e-5cd1335fe1c6,0031ba559767ebd78db849ac6df06257,2,998.00
f67522c1-df21-4f1c-b3df-571063dac724,145c0bbc-c66a-43e5-8444-61e39fab7ab3,00371f6f8a517e4bcb6f8982ff46c758,1,999.00
f7af8e08-c706-43f4-b410-11ea9eeccbcd,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,0005bab836087ed542c5e23111078035,2,1398.00
f924e5c8-ec3b-4d63-8a68-970bf5c765c7,867a969f-2612-4f3d-95d7-95cde6bb2b72,00250f949e316b885c61150158c48e56,4,1196.00
f9915b02-f697-4e9f-9936-bcc95a54e36b,ee06f599-6b9f-4008-886c-79a3c74243f6,002cae16ffce99194b37233ae182f62f,4,1240.00
f9c57b13-58ed-42fe-9c4d-6e9c47b6e9d3,145c0bbc-c66a-43e5-8444-61e39fab7ab3,0031ba559767ebd78db849ac6df06257,1,499.00
faa788c8-2b7c-41c4-80eb-b5eb8e058113,25f01219-50ac-47d7-aabe-2b195b71a2ec,000644ee3fede4b86059b419383ff013,5,4495.00
facf3e93-da9c-46db-b7fd-74ca0cd571d8,c5026e67-c634-4040-9740-0275ed612bfb,002fcb4b9380b7ac8f268383fc6a47c3,4,2988.00
fb982d56-34c7-4f0a-8d9d-960fe824a9c8,626b33e1-5972-471e-8076-b8708ab82201,002810df1681c552e4fc641cd1486e7f,3,1650.00
fc5fb4f6-3ed4-4a5d-ad0d-2941c9262c7e,0810c9bd-6924-41d6-afae-bbf0f3db1723,002810df1681c552e4fc641cd1486e7f,3,1650.00
fc95a316-1691-4d13-b48c-199bd6784037,5a804b0b-6f2c-4484-937a-f025307526a0,00250f949e316b885c61150158c48e56,1,299.00
fd31ad35-521a-4831-a347-3750cd93750e,a198ab03-2f87-437a-b204-d5419e19f151,00371f6f8a517e4bcb6f8982ff46c758,5,4995.00
feb121f0-d2f1-4369-b0bb-655446e519b2,ee06f599-6b9f-4008-886c-79a3c74243f6,000644ee3fede4b86059b419383ff013,4,3596.00
fec6d10b-fa57-44ee-bb91-49bc683787cb,867a969f-2612-4f3d-95d7-95cde6bb2b72,0024c8c4636f633a96e6b032acc179c5,4,640.00
ff441b7c-cccb-4db4-9881-a5bf9023b19f,af01a515-1b9a-49fb-8c27-f499aec0c397,0031ba559767ebd78db849ac6df06257,4,1996.00
ff4f8c17-7c48-4786-b586-94e838ea4e02,1b0cbeeb-2008-4bcb-9e82-fd6cef532561,002faeb78a8673afcface4776b579a4a,2,500.00
